key_id,stadium_id,stadium_name,city_name,country_name,stadium_capacity,stadium_wikipedia_link,city_wikipedia_link,page_title,canonical_title,article_iri,wikidata_id,wikidata_name,coords,capacity_wd,opened_year,demolished_year,tenants
1,S-001,Estadio José Amalfitani,Buenos Aires,Argentina,49000,https://en.wikipedia.org/wiki/José_Amalfitani_Stadium,https://en.wikipedia.org/wiki/Buenos_Aires,José Amalfitani Stadium,José Amalfitani Stadium,https://en.wikipedia.org/wiki/Jos%C3%A9_Amalfitani_Stadium,http://www.wikidata.org/entity/Q1196603,José Amalfitani Stadium,Point(-58.520711 -34.635375),50000,1943,NA,Club Atlético Vélez Sarsfield; Argentina national rugby union team; Jaguares
2,S-002,Estadio Monumental,Buenos Aires,Argentina,75000,https://en.wikipedia.org/wiki/Estadio_Monumental_Antonio_Vespucio_Liberti,https://en.wikipedia.org/wiki/Buenos_Aires,Estadio Monumental Antonio Vespucio Liberti,Estadio Monumental (Buenos Aires),https://en.wikipedia.org/wiki/Estadio_Monumental_(Buenos_Aires),http://www.wikidata.org/entity/Q276354,Mas Monumental Stadium,Point(-58.449722222 -34.545277777),84567,1938,NA,Club Atlético River Plate; Argentina men's national football team; Club Atlético River Plate women; Q65484512
3,S-003,Estadio Chateau Carreras,Córdoba,Argentina,47000,https://en.wikipedia.org/wiki/Estadio_Mario_Alberto_Kempes,"https://en.wikipedia.org/wiki/Córdoba,_Argentina",Estadio Mario Alberto Kempes,Estadio Mario Alberto Kempes,https://en.wikipedia.org/wiki/Estadio_Mario_Alberto_Kempes,http://www.wikidata.org/entity/Q1062157,Mario Alberto Kempes Stadium,Point(-64.246244 -31.368956),60000,1978,NA,Talleres de Córdoba
4,S-004,Estadio José María Minella,Mar del Plata,Argentina,44000,https://en.wikipedia.org/wiki/Estadio_José_Mar%C3%ADa_Minella,https://en.wikipedia.org/wiki/Mar_del_Plata,Estadio José María Minella,Estadio José María Minella,https://en.wikipedia.org/wiki/Estadio_Jos%C3%A9_Mar%C3%ADa_Minella,http://www.wikidata.org/entity/Q1369282,José María Minella Stadium,Point(-57.582333 -38.017944),50180,1978,NA,Club Atlético Aldosivi; Alvarado
5,S-005,Estadio Ciudad de Mendoza,Mendoza,Argentina,35000,https://en.wikipedia.org/wiki/Estadio_Malvinas_Argentinas,"https://en.wikipedia.org/wiki/Mendoza,_Argentina",Estadio Malvinas Argentinas,Estadio Malvinas Argentinas,https://en.wikipedia.org/wiki/Estadio_Malvinas_Argentinas,http://www.wikidata.org/entity/Q1072265,Malvinas Argentinas Stadium,Point(-68.879994 -32.889564),42000,1978,NA,Argentina men's national football team; Godoy Cruz Antonio Tomba; San Martín de Mendoza; Argentina national rugby union team; Independiente Rivadavia; Huracán Las Heras
6,S-006,Estadio Gigante de Arroyito,Rosario,Argentina,46000,https://en.wikipedia.org/wiki/Estadio_Gigante_de_Arroyito,"https://en.wikipedia.org/wiki/Rosario,_Santa_Fe",Estadio Gigante de Arroyito,Estadio Gigante de Arroyito,https://en.wikipedia.org/wiki/Estadio_Gigante_de_Arroyito,http://www.wikidata.org/entity/Q713597,Gigante de Arroyito Stadium,Point(-60.674567 -32.913997),46000,1926,NA,Club Atlético Rosario Central; Rosario Central women
7,S-007,Estádio Independência,Belo Horizonte,Brazil,30000,https://en.wikipedia.org/wiki/Estádio_Independência,https://en.wikipedia.org/wiki/Belo_Horizonte,Estádio Independência,Estadio Independencia,https://en.wikipedia.org/wiki/Estadio_Independencia,http://www.wikidata.org/entity/Q8842808,Estadio Independencia,NA,NA,NA,NA,
8,S-008,Estádio Mineirão,Belo Horizonte,Brazil,43000,https://en.wikipedia.org/wiki/Mineirão,https://en.wikipedia.org/wiki/Belo_Horizonte,Mineirão,Mineirão,https://en.wikipedia.org/wiki/Mineir%C3%A3o,http://www.wikidata.org/entity/Q910370,Mineirão,Point(-43.970833 -19.865833),66658,1965,NA,Clube Atlético Mineiro
9,S-009,Estádio Nacional,Brasília,Brazil,70000,https://en.wikipedia.org/wiki/Estádio_Nacional_Mané_Garrincha,https://en.wikipedia.org/wiki/Bras%C3%ADlia,Estádio Nacional Mané Garrincha,Estádio Nacional Mané Garrincha,https://en.wikipedia.org/wiki/Est%C3%A1dio_Nacional_Man%C3%A9_Garrincha,http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,Point(-47.899164 -15.7835),69910,1974,NA,Brasília Futebol Clube; Legiaõ FC
10,S-010,Arena Pantanal,Cuiabá,Brazil,41000,https://en.wikipedia.org/wiki/Arena_Pantanal,https://en.wikipedia.org/wiki/Cuiabá,Arena Pantanal,Arena Pantanal,https://en.wikipedia.org/wiki/Arena_Pantanal,http://www.wikidata.org/entity/Q641448,Arena Pantaloneta,Point(-56.1216 -15.604),42968,2014,NA,Mixto Esporte Clube; Cuiabá Esporte Clube
11,S-011,Arena da Baixada,Curitiba,Brazil,40000,https://en.wikipedia.org/wiki/Arena_da_Baixada,https://en.wikipedia.org/wiki/Curitiba,Arena da Baixada,Arena da Baixada,https://en.wikipedia.org/wiki/Arena_da_Baixada,http://www.wikidata.org/entity/Q606803,Arena da Baixada,Point(-49.276944 -25.448333),28413,1914,NA,Club Athletico Paranaense; Club Athletico Paranaense women
12,S-012,Estádio Vila Capanema,Curitiba,Brazil,10000,https://en.wikipedia.org/wiki/Estádio_Vila_Capanema,https://en.wikipedia.org/wiki/Curitiba,Estádio Vila Capanema,Estádio Vila Capanema,https://en.wikipedia.org/wiki/Est%C3%A1dio_Vila_Capanema,http://www.wikidata.org/entity/Q1370663,Estádio Vila Capanema,Point(-49.255833 -25.439444),20000,1947,NA,Paraná Clube; Clube Atlético Ferroviário
13,S-013,Estádio Castelão,Fortaleza,Brazil,63000,https://en.wikipedia.org/wiki/Castelão_(Ceará),https://en.wikipedia.org/wiki/Fortaleza,Castelão (Ceará),Castelão (Fortaleza),https://en.wikipedia.org/wiki/Castel%C3%A3o_(Fortaleza),http://www.wikidata.org/entity/Q958185,Castelão,Point(-38.522481 -3.807267),57876,1973,NA,Fortaleza E.C.; Ceará Sporting Club
14,S-014,Arena da Amazônia,Manaus,Brazil,41000,https://en.wikipedia.org/wiki/Arena_da_Amazônia,https://en.wikipedia.org/wiki/Manaus,Arena da Amazônia,Arena da Amazônia,https://en.wikipedia.org/wiki/Arena_da_Amaz%C3%B4nia,http://www.wikidata.org/entity/Q641527,Arena Amazônia,Point(-60.028056 -3.083056),42924,2014,NA,Nacional Futebol Clube; América Futebol Clube
15,S-015,Arena das Dunas,Natal,Brazil,40000,https://en.wikipedia.org/wiki/Arena_das_Dunas,"https://en.wikipedia.org/wiki/Natal,_Rio_Grande_do_Norte",Arena das Dunas,Arena das Dunas,https://en.wikipedia.org/wiki/Arena_das_Dunas,http://www.wikidata.org/entity/Q1343986,Arena das Dunas,Point(-35.21236 -5.82681),45000,2014,NA,América Futebol Clube
16,S-016,Estádio Beira-Rio,Porto Alegre,Brazil,43000,https://en.wikipedia.org/wiki/Estádio_Beira-Rio,https://en.wikipedia.org/wiki/Porto_Alegre,Estádio Beira-Rio,Estádio Beira-Rio,https://en.wikipedia.org/wiki/Est%C3%A1dio_Beira-Rio,http://www.wikidata.org/entity/Q1050224,Estádio Beira-Rio,Point(-51.236086 -30.065614),49055,1969,NA,S.C. Internacional
17,S-017,Estádio dos Eucaliptos,Porto Alegre,Brazil,20000,https://en.wikipedia.org/wiki/Estádio_dos_Eucaliptos,https://en.wikipedia.org/wiki/Porto_Alegre,Estádio dos Eucaliptos,Estádio dos Eucaliptos,https://en.wikipedia.org/wiki/Est%C3%A1dio_dos_Eucaliptos,http://www.wikidata.org/entity/Q2556856,Estádio dos Eucaliptos,Point(-51.227222 -30.061667),10000,1931,2012,S.C. Internacional; Sport Club Americano (Porto Alegre)
18,S-018,Arena Pernambuco,Recife,Brazil,43000,https://en.wikipedia.org/wiki/Arena_Pernambuco,https://en.wikipedia.org/wiki/Recife,Arena Pernambuco,Arena Pernambuco,https://en.wikipedia.org/wiki/Arena_Pernambuco,http://www.wikidata.org/entity/Q1362211,Arena Cidade da Copa,Point(-35.008333333 -8.040555555),45440,2013,NA,Clube Náutico Capibaribe; 2014 FIFA World Cup
19,S-019,Estádio Ilha do Retiro,Recife,Brazil,30000,https://en.wikipedia.org/wiki/Estádio_Ilha_do_Retiro,https://en.wikipedia.org/wiki/Recife,Estádio Ilha do Retiro,Estádio Ilha do Retiro,https://en.wikipedia.org/wiki/Est%C3%A1dio_Ilha_do_Retiro,http://www.wikidata.org/entity/Q1370676,Estádio Ilha do Retiro,Point(-34.902888888 -8.062888888),35020,1937,NA,Sport Club do Recife
20,S-020,Estádio do Maracanã,Rio de Janeiro,Brazil,200000,https://en.wikipedia.org/wiki/Maracanã_Stadium,https://en.wikipedia.org/wiki/Rio_de_Janeiro,Maracanã Stadium,Maracanã Stadium,https://en.wikipedia.org/wiki/Maracan%C3%A3_Stadium,http://www.wikidata.org/entity/Q155174,Maracanã Stadium,Point(-43.230277777 -22.912222222),78838,1950,NA,Clube de Regatas do Flamengo; Fluminense F.C.
21,S-021,Arena Fonte Nova,Salvador,Brazil,52000,https://en.wikipedia.org/wiki/Arena_Fonte_Nova,"https://en.wikipedia.org/wiki/Salvador,_Bahia",Arena Fonte Nova,Arena Fonte Nova,https://en.wikipedia.org/wiki/Arena_Fonte_Nova,http://www.wikidata.org/entity/Q6499360,Arena Fonte Nova,Point(-38.504252777 -12.978819444),47915,2013,NA,Brazil men's national football team; Esporte Clube Bahia
22,S-022,Arena Corinthians,São Paulo,Brazil,63000,https://en.wikipedia.org/wiki/Arena_Corinthians,https://en.wikipedia.org/wiki/São_Paulo,Arena Corinthians,Arena Corinthians,https://en.wikipedia.org/wiki/Arena_Corinthians,http://www.wikidata.org/entity/Q1362236,Neo Química Arena,Point(-46.474 -23.545555555),47252,2014,NA,S.C. Corinthians Paulista; Novonor
23,S-023,Estádio do Pacaembu,São Paulo,Brazil,60000,https://en.wikipedia.org/wiki/Pacaembu_Stadium,https://en.wikipedia.org/wiki/São_Paulo,Pacaembu Stadium,Pacaembu Stadium,https://en.wikipedia.org/wiki/Pacaembu_Stadium,http://www.wikidata.org/entity/Q655175,Estádio do Pacaembu,Point(-46.665111 -23.548639),37730,1940,NA,S.C. Corinthians Paulista
24,S-024,Commonwealth Stadium,Edmonton,Canada,56000,https://en.wikipedia.org/wiki/Commonwealth_Stadium_(Edmonton),https://en.wikipedia.org/wiki/Edmonton,Commonwealth Stadium (Edmonton),Commonwealth Stadium,https://en.wikipedia.org/wiki/Commonwealth_Stadium,http://www.wikidata.org/entity/Q130381,Commonwealth Stadium,Point(-113.476111111 53.559722222),56302,1978,NA,Edmonton Elks; Edmonton Drillers
25,S-025,Moncton Stadium,Moncton,Canada,13000,https://en.wikipedia.org/wiki/Moncton_Stadium,https://en.wikipedia.org/wiki/Moncton,Moncton Stadium,Croix-Bleue Medavie Stadium,https://en.wikipedia.org/wiki/Croix-Bleue_Medavie_Stadium,http://www.wikidata.org/entity/Q1944117,Moncton Stadium,Point(-64.7833 46.1083),10000,2010,NA,
26,S-026,Olympic Stadium,Montreal,Canada,56000,https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal),https://en.wikipedia.org/wiki/Montreal,Olympic Stadium (Montreal),Olympic Stadium (Montreal),https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal),http://www.wikidata.org/entity/Q285467,Olympic Stadium,Point(-73.55164 45.55781),45757,1976,NA,Montreal Expos; Q3454983
27,S-027,TD Place Stadium,Ottawa,Canada,24000,https://en.wikipedia.org/wiki/TD_Place_Stadium,https://en.wikipedia.org/wiki/Ottawa,TD Place Stadium,TD Place Stadium,https://en.wikipedia.org/wiki/TD_Place_Stadium,http://www.wikidata.org/entity/Q1442809,TD Place Stadium,Point(-75.68365 45.398177777),24000,1908,NA,Ottawa Renegades; Ottawa Rough Riders; Ottawa Fury FC; Ottawa Redblacks; Atlético Ottawa
28,S-028,BC Place,Vancouver,Canada,54000,https://en.wikipedia.org/wiki/BC_Place,https://en.wikipedia.org/wiki/Vancouver,BC Place,BC Place,https://en.wikipedia.org/wiki/BC_Place,http://www.wikidata.org/entity/Q612227,BC Place,Point(-123.111944444 49.276666666),54500,1983,NA,Vancouver Whitecaps FC; BC Lions
29,S-029,Investors Group Field,Winnipeg,Canada,33000,https://en.wikipedia.org/wiki/Investors_Group_Field,https://en.wikipedia.org/wiki/Winnipeg,Investors Group Field,Princess Auto Stadium,https://en.wikipedia.org/wiki/Princess_Auto_Stadium,http://www.wikidata.org/entity/Q1671788,Princess Auto Stadium,Point(-97.143056 49.807778),33422,2013,NA,Winnipeg Blue Bombers; Valour FC
30,S-030,Estadio Carlos Dittborn,Arica,Chile,18000,https://en.wikipedia.org/wiki/Estadio_Carlos_Dittborn,https://en.wikipedia.org/wiki/Arica,Estadio Carlos Dittborn,Carlos Dittborn Stadium,https://en.wikipedia.org/wiki/Carlos_Dittborn_Stadium,http://www.wikidata.org/entity/Q941620,Carlos Dittborn Stadium,Point(-70.299166666 -18.4875),9956,1962,NA,San Marcos de Arica
31,S-031,Estadio El Teniente,Rancagua,Chile,18000,https://en.wikipedia.org/wiki/Estadio_El_Teniente,https://en.wikipedia.org/wiki/Rancagua,Estadio El Teniente,Estadio El Teniente,https://en.wikipedia.org/wiki/Estadio_El_Teniente,http://www.wikidata.org/entity/Q991407,Estadio El Teniente,Point(-70.7375 -34.177777777),20,1947,2013,O'Higgins F.C.
32,S-032,Estadio Nacional,Santiago,Chile,67000,https://en.wikipedia.org/wiki/Estadio_Nacional_Julio_Mart%C3%ADnez_Prádanos,https://en.wikipedia.org/wiki/Santiago,Estadio Nacional Julio Martínez Prádanos,Estadio Nacional Julio Martínez Prádanos,https://en.wikipedia.org/wiki/Estadio_Nacional_Julio_Mart%C3%ADnez_Pr%C3%A1danos,http://www.wikidata.org/entity/Q594994,Julio Martínez Prádanos National Stadium,Point(-70.610555555 -33.464444444),46190,1938,NA,Chile men's national football team; Chile women's national association football team; Club Universidad de Chile
33,S-033,Estadio Sausalito,Viña del Mar,Chile,18000,https://en.wikipedia.org/wiki/Estadio_Sausalito,https://en.wikipedia.org/wiki/Viña_del_Mar,Estadio Sausalito,Sausalito Stadium,https://en.wikipedia.org/wiki/Sausalito_Stadium,http://www.wikidata.org/entity/Q658351,Sausalito Stadium,Point(-71.535 -33.014444444),21739,1929,NA,Everton de Viña del Mar
34,S-034,Chengdu Sports Center,Chengdu,China,40000,https://en.wikipedia.org/wiki/Chengdu_Sports_Centre,https://en.wikipedia.org/wiki/Chengdu,Chengdu Sports Centre,Chengdu Sports Centre,https://en.wikipedia.org/wiki/Chengdu_Sports_Centre,http://www.wikidata.org/entity/Q1069950,Chengdu Sports Centre,Point(104.06472222 30.66555556),38269,NA,NA,Chengdu Tiancheng F.C.
35,S-035,New Plaza Stadium,Foshan,China,14000,https://en.wikipedia.org/wiki/New_Plaza_Stadium,https://en.wikipedia.org/wiki/Foshan,New Plaza Stadium,New Plaza Stadium,https://en.wikipedia.org/wiki/New_Plaza_Stadium,http://www.wikidata.org/entity/Q12127138,New Plaza Stadium,Point(113.113 23.0312),14000,1991,2007,
36,S-036,Gaungdong Provincial Stadium,Guangzhou,China,25000,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium,https://en.wikipedia.org/wiki/Guangzhou,Guangdong Provincial People's Stadium,Guangdong Provincial People's Stadium,https://en.wikipedia.org/wiki/Guangdong_Provincial_People%27s_Stadium,http://www.wikidata.org/entity/Q986110,Guangdong Provincial People's Stadium,Point(113.278672 23.12711),15000,1932,NA,Guangdong Sunray Cave F.C.
37,S-037,Guangdong Provincial Stadium,Guangzhou,China,25000,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium,https://en.wikipedia.org/wiki/Guangzhou,Guangdong Provincial People's Stadium,Guangdong Provincial People's Stadium,https://en.wikipedia.org/wiki/Guangdong_Provincial_People%27s_Stadium,http://www.wikidata.org/entity/Q986110,Guangdong Provincial People's Stadium,Point(113.278672 23.12711),15000,1932,NA,Guangdong Sunray Cave F.C.
38,S-038,Tainhe Stadium,Guangzhou,China,60000,https://en.wikipedia.org/wiki/Tianhe_Stadium,https://en.wikipedia.org/wiki/Guangzhou,Tianhe Stadium,Tianhe Stadium,https://en.wikipedia.org/wiki/Tianhe_Stadium,http://www.wikidata.org/entity/Q929126,Tianhe Stadium,Point(113.31934 23.14052),58500,1987,NA,Guangzhou F.C.
39,S-039,Tianhe Stadium,Guangzhou,China,60000,https://en.wikipedia.org/wiki/Tianhe_Stadium,https://en.wikipedia.org/wiki/Guangzhou,Tianhe Stadium,Tianhe Stadium,https://en.wikipedia.org/wiki/Tianhe_Stadium,http://www.wikidata.org/entity/Q929126,Tianhe Stadium,Point(113.31934 23.14052),58500,1987,NA,Guangzhou F.C.
40,S-040,Ying Tung Stadium,Guangzhou,China,15000,https://en.wikipedia.org/wiki/Henry_Fok_Stadium,https://en.wikipedia.org/wiki/Guangzhou,Henry Fok Stadium,Henry Fok Stadium,https://en.wikipedia.org/wiki/Henry_Fok_Stadium,http://www.wikidata.org/entity/Q3271722,Henry Fok Stadium,Point(113.352264 22.945908),14818,NA,NA,
41,S-041,Yellow Dragon Sports Center,Hangzhou,China,51000,https://en.wikipedia.org/wiki/Yellow_Dragon_Sports_Center,https://en.wikipedia.org/wiki/Hangzhou,Yellow Dragon Sports Center,Huanglong Sports Center,https://en.wikipedia.org/wiki/Huanglong_Sports_Center,http://www.wikidata.org/entity/Q1302940,Huanglong Sports Center,Point(120.129 30.2683),51000,2000,NA,Zhejiang Professional F.C.
42,S-042,Jiangmen Stadium,Jiangmen,China,13000,https://en.wikipedia.org/wiki/Jiangmen_Stadium,https://en.wikipedia.org/wiki/Jiangmen,Jiangmen Stadium,Jiangmen Stadium,https://en.wikipedia.org/wiki/Jiangmen_Stadium,http://www.wikidata.org/entity/Q11869422,Jiangmen Stadium,Point(113.08382 22.588694),13000,NA,NA,
43,S-043,Hongkou Football Stadium,Shanghai,China,33000,https://en.wikipedia.org/wiki/Hongkou_Football_Stadium,https://en.wikipedia.org/wiki/Shanghai,Hongkou Football Stadium,Hongkou Football Stadium,https://en.wikipedia.org/wiki/Hongkou_Football_Stadium,http://www.wikidata.org/entity/Q201773,Hongkou Football Stadium,Point(121.4762 31.2733),33060,1999,NA,Shanghai Shenhua F.C.
44,S-044,Tianjin Olympic Center,Tianjin,China,60000,https://en.wikipedia.org/wiki/Tianjin_Olympic_Center,https://en.wikipedia.org/wiki/Tianjin,Tianjin Olympic Center,Tianjin Olympic Centre,https://en.wikipedia.org/wiki/Tianjin_Olympic_Centre,http://www.wikidata.org/entity/Q834369,Tianjin Olympic Center Stadium,Point(117.169389 39.073444),60000,2007,NA,Tianjin Jinmen Tiger F.C.
45,S-045,Wuhan Sports Center,Wuhan,China,60000,https://en.wikipedia.org/wiki/Wuhan_Sports_Center,https://en.wikipedia.org/wiki/Wuhan,Wuhan Sports Center,Wuhan Sports Center,https://en.wikipedia.org/wiki/Wuhan_Sports_Center,http://www.wikidata.org/entity/Q1194029,Wuhan Sports Center,Point(114.166253 30.502313),54357,2002,NA,Wuhan Yangtze River F.C.
46,S-046,Zhongshan Stadium,Zhongshan,China,12000,https://en.wikipedia.org/wiki/Zhongshan_Sports_Center_Stadium,https://en.wikipedia.org/wiki/Zhongshan,Zhongshan Sports Center Stadium,Zhongshan Sports Center Stadium,https://en.wikipedia.org/wiki/Zhongshan_Sports_Center_Stadium,http://www.wikidata.org/entity/Q5929803,Zhongshan Sports Center Stadium,Point(113.389 22.5072),12000,NA,NA,
47,S-047,Villa Park,Birmingham,England,52000,https://en.wikipedia.org/wiki/Villa_Park,https://en.wikipedia.org/wiki/Birmingham,Villa Park,Villa Park,https://en.wikipedia.org/wiki/Villa_Park,http://www.wikidata.org/entity/Q175339,Villa Park,Point(-1.884722222 52.509166666),42640,1897,NA,Aston Villa F.C.
48,S-048,Goodison Park,Liverpool,England,50000,https://en.wikipedia.org/wiki/Goodison_Park,https://en.wikipedia.org/wiki/Liverpool,Goodison Park,Goodison Park,https://en.wikipedia.org/wiki/Goodison_Park,http://www.wikidata.org/entity/Q968420,Goodison Park,Point(-2.966388888 53.438888888),40157,1892,NA,Everton F.C.; Everton F.C. Women
49,S-049,Wembley Stadium,London,England,99000,https://en.wikipedia.org/wiki/Wembley_Stadium_(1923),https://en.wikipedia.org/wiki/London,Wembley Stadium (1923),Wembley Stadium (1923),https://en.wikipedia.org/wiki/Wembley_Stadium_(1923),http://www.wikidata.org/entity/Q43279,Wembley Stadium,Point(-0.279722222 51.555555555),82000,1923,2002,The Football Association
50,S-050,White City Stadium,London,England,77000,https://en.wikipedia.org/wiki/White_City_Stadium,https://en.wikipedia.org/wiki/London,White City Stadium,White City Stadium,https://en.wikipedia.org/wiki/White_City_Stadium,http://www.wikidata.org/entity/Q876286,White City Stadium,Point(-0.2274 51.513619444),93000,1908,1985,1908 Summer Olympics; Liverpool Stanley
51,S-051,Old Trafford,Manchester,England,58000,https://en.wikipedia.org/wiki/Old_Trafford,https://en.wikipedia.org/wiki/Manchester,Old Trafford,Old Trafford,https://en.wikipedia.org/wiki/Old_Trafford,http://www.wikidata.org/entity/Q83457,Old Trafford,Point(-2.291388888 53.463055555),75731,1910,NA,Manchester United F.C.
52,S-052,Ayresome Park,Middlesbrough,England,40000,https://en.wikipedia.org/wiki/Ayresome_Park,https://en.wikipedia.org/wiki/Middlesbrough,Ayresome Park,Ayresome Park,https://en.wikipedia.org/wiki/Ayresome_Park,http://www.wikidata.org/entity/Q602392,Ayresome Park,Point(-1.246944 54.564167),54000,1903,1997,Middlesbrough F.C.
53,S-053,Hillsborough Stadium,Sheffield,England,43000,https://en.wikipedia.org/wiki/Hillsborough_Stadium,https://en.wikipedia.org/wiki/Sheffield,Hillsborough Stadium,Hillsborough Stadium,https://en.wikipedia.org/wiki/Hillsborough_Stadium,http://www.wikidata.org/entity/Q642557,Hillsborough Stadium,Point(-1.500555555 53.411388888),39732,1899,NA,Sheffield Wednesday F.C.; Sheffield Eagles
54,S-054,Roker Park,Sunderland,England,40000,https://en.wikipedia.org/wiki/Roker_Park,https://en.wikipedia.org/wiki/Sunderland,Roker Park,Roker Park,https://en.wikipedia.org/wiki/Roker_Park,http://www.wikidata.org/entity/Q1541691,Roker Park,Point(-1.375480555 54.9213),22500,1898,1998,Sunderland A.F.C.
55,S-055,Stade du Fort Carré,Antibes,France,7000,https://en.wikipedia.org/wiki/Stade_du_Fort_Carré,https://en.wikipedia.org/wiki/Antibes,Stade du Fort Carré,Stade du Fort Carré,https://en.wikipedia.org/wiki/Stade_du_Fort_Carr%C3%A9,http://www.wikidata.org/entity/Q946007,Stade du Fort Carré,Point(7.12603 43.59221),4000,1912,NA,FC Antibes
56,S-056,Stade du Parc Lescure,Bordeaux,France,35000,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas,https://en.wikipedia.org/wiki/Bordeaux,Stade Chaban-Delmas,Stade Chaban-Delmas,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas,http://www.wikidata.org/entity/Q386547,Stade Chaban-Delmas,Point(-0.598056 44.829167),33290,1938,NA,Union Bordeaux Bègles
57,S-057,Stade des Alpes,Grenoble,France,18000,https://en.wikipedia.org/wiki/Stade_des_Alpes,https://en.wikipedia.org/wiki/Grenoble,Stade des Alpes,Stade des Alpes,https://en.wikipedia.org/wiki/Stade_des_Alpes,http://www.wikidata.org/entity/Q2299298,Stade des Alpes,Point(5.740194 45.187474),20068,2008,NA,Grenoble Foot 38; Football Club Grenoble Rugby
