venue_id,stadium_id,stadium_name,city_name,country_name,tournament_id,tournament_year,award_year,opened_year,stadium_capacity,design_purpose,newly_built,current_status,status_detail,not_in_use_reason,notes,wikipedia_link
S-001,S-001,Estadio José Amalfitani,Buenos Aires,Argentina,WC-1978,1978,1966,1943,49000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/José_Amalfitani_Stadium
S-002,S-002,Estadio Monumental,Buenos Aires,Argentina,WC-1978,1978,1966,1938,75000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Estadio_Monumental_Antonio_Vespucio_Liberti
S-003,S-003,Estadio Chateau Carreras,Córdoba,Argentina,WC-1978,1978,1966,1978,47000,Multi-purpose,New,in use,,,opened 1978 for the WC (1976 was construction),https://en.wikipedia.org/wiki/Estadio_Mario_Alberto_Kempes
S-004,S-004,Estadio José María Minella,Mar del Plata,Argentina,WC-1978,1978,1966,1978,44000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Estadio_José_Mar%C3%ADa_Minella
S-005,S-005,Estadio Ciudad de Mendoza,Mendoza,Argentina,WC-1978,1978,1966,1978,35000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Estadio_Malvinas_Argentinas
S-006,S-006,Estadio Gigante de Arroyito,Rosario,Argentina,WC-1978,1978,1966,1926,46000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Estadio_Gigante_de_Arroyito
S-007,S-007,Estádio Independência,Belo Horizonte,Brazil,WC-1950,1950,1946,1950,30000,Single-purpose,New,in use,,,"opened 1950 for the WC, rebuilt 2012, in use",https://en.wikipedia.org/wiki/Estádio_Independência
S-008,S-008,Estádio Mineirão,Belo Horizonte,Brazil,WC-2014,2014,2007,1965,43000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Mineirão
S-009,S-009,Estádio Nacional,Brasília,Brazil,WC-2014,2014,2007,2013,70000,Multi-purpose,New,in use,,,"old national stadium demolished, rebuilt 2010-13 for the WC",https://en.wikipedia.org/wiki/Estádio_Nacional_Mané_Garrincha
S-010,S-010,Arena Pantanal,Cuiabá,Brazil,WC-2014,2014,2007,2014,41000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Arena_Pantanal
S-011,S-011,Arena da Baixada,Curitiba,Brazil,WC-2014,2014,2007,1999,40000,Single-purpose,Existing,in use,,,"opened 1999; the 2012-14 works were a major expansion for the WC, not a teardown; Existing",https://en.wikipedia.org/wiki/Arena_da_Baixada
S-012,S-012,Estádio Vila Capanema,Curitiba,Brazil,WC-1950,1950,1946,1947,10000,Single-purpose,New,in use,,,"opened 1947, Brazil awarded 1946",https://en.wikipedia.org/wiki/Estádio_Vila_Capanema
S-013,S-013,Estádio Castelão,Fortaleza,Brazil,WC-2014,2014,2007,1973,63000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Castelão_(Ceará)
S-014,S-014,Arena da Amazônia,Manaus,Brazil,WC-2014,2014,2007,2014,41000,Single-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Arena_da_Amazônia
S-015,S-015,Arena das Dunas,Natal,Brazil,WC-2014,2014,2007,2014,40000,Single-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Arena_das_Dunas
S-016,S-016,Estádio Beira-Rio,Porto Alegre,Brazil,WC-2014,2014,2007,1969,43000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Estádio_Beira-Rio
S-017,S-017,Estádio dos Eucaliptos,Porto Alegre,Brazil,WC-1950,1950,1946,1931,20000,Single-purpose,Existing,not in use,demolished 2012,abandoned before demolition,,https://en.wikipedia.org/wiki/Estádio_dos_Eucaliptos
S-018,S-018,Arena Pernambuco,Recife,Brazil,WC-2014,2014,2007,2013,43000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Arena_Pernambuco
S-019,S-019,Estádio Ilha do Retiro,Recife,Brazil,WC-1950,1950,1946,1937,30000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Estádio_Ilha_do_Retiro
S-020,S-020,Estádio do Maracanã,Rio de Janeiro,Brazil,WC-1950,1950,1946,1950,200000,Single-purpose,New,in use,,,built for WC 1950,https://en.wikipedia.org/wiki/Maracanã_Stadium
S-020,S-020,Estádio do Maracanã,Rio de Janeiro,Brazil,WC-2014,2014,2007,1950,200000,Single-purpose,Existing,in use,,,"2010-13 gut renovation with the structure retained; Existing, matching the IOC report's own Rio 2016 classification of this stadium",https://en.wikipedia.org/wiki/Maracanã_Stadium
S-021,S-021,Arena Fonte Nova,Salvador,Brazil,WC-2014,2014,2007,2013,52000,Single-purpose,New,in use,,,"demolished 2010, rebuilt 2013 for the WC; football specific ground, so Single",https://en.wikipedia.org/wiki/Arena_Fonte_Nova
S-022,S-022,Arena Corinthians,São Paulo,Brazil,WC-2014,2014,2007,2014,63000,Single-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Arena_Corinthians
S-023,S-023,Estádio do Pacaembu,São Paulo,Brazil,WC-1950,1950,1946,1940,60000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Pacaembu_Stadium
S-024,S-024,Commonwealth Stadium,Edmonton,Canada,WC-2015,2015,2011,1978,56000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Commonwealth_Stadium_(Edmonton)
S-025,S-025,Moncton Stadium,Moncton,Canada,WC-2015,2015,2011,2010,13000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Moncton_Stadium
S-026,S-026,Olympic Stadium,Montreal,Canada,WC-2015,2015,2011,1976,56000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal)
S-027,S-027,TD Place Stadium,Ottawa,Canada,WC-2015,2015,2011,1908,24000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/TD_Place_Stadium
S-028,S-028,BC Place,Vancouver,Canada,WC-2015,2015,2011,1983,54000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/BC_Place
S-029,S-029,Investors Group Field,Winnipeg,Canada,WC-2015,2015,2011,2013,33000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Investors_Group_Field
S-030,S-030,Estadio Carlos Dittborn,Arica,Chile,WC-1962,1962,1956,1962,18000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Estadio_Carlos_Dittborn
S-031,S-031,Estadio El Teniente,Rancagua,Chile,WC-1962,1962,1956,1947,18000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Estadio_El_Teniente
S-032,S-032,Estadio Nacional,Santiago,Chile,WC-1962,1962,1956,1938,67000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Estadio_Nacional_Julio_Mart%C3%ADnez_Prádanos
S-033,S-033,Estadio Sausalito,Viña del Mar,Chile,WC-1962,1962,1956,1929,18000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Estadio_Sausalito
S-034,S-034,Chengdu Sports Center,Chengdu,China,WC-2007,2007,2003,1991,40000,Multi-purpose,Existing,in use,,,"construction started 1987, completed Dec 1991",https://en.wikipedia.org/wiki/Chengdu_Sports_Centre
S-035,S-035,New Plaza Stadium,Foshan,China,WC-1991,1991,1988,1991,14000,Multi-purpose,New,not in use,demolished 2007,urban redevelopment,"rebuilt by the city for the 1991 WWC, completed Oct 1991; demolished 2007 in a downtown redevelopment (Zhujiang Times report); award year approximate",https://en.wikipedia.org/wiki/New_Plaza_Stadium
S-037,S-037,Guangdong Provincial Stadium,Guangzhou,China,WC-1991,1991,1988,1932,25000,Multi-purpose,Existing,in use,,,Fjelstul duplicate S-036 (spelled Gaungdong) merged here; same tournament; award year approximate,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium
S-039,S-039,Tianhe Stadium,Guangzhou,China,WC-1991,1991,1988,1987,60000,Multi-purpose,Existing,in use,,,"Fjelstul lists this venue twice for 1991 (S-038, spelled Tainhe); merged here, map match joins from either id; opened Aug 1987 for the National Games, before the award, so Existing",https://en.wikipedia.org/wiki/Tianhe_Stadium
S-040,S-040,Ying Tung Stadium,Guangzhou,China,WC-1991,1991,1988,1988,15000,Multi-purpose,Existing,in use,,,award year approximate,https://en.wikipedia.org/wiki/Henry_Fok_Stadium
S-041,S-041,Yellow Dragon Sports Center,Hangzhou,China,WC-2007,2007,2003,2000,51000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Yellow_Dragon_Sports_Center
S-042,S-042,Jiangmen Stadium,Jiangmen,China,WC-1991,1991,1988,,13000,Multi-purpose,Existing,in use,,,"opening year not on en or zh Wikipedia, but the ground hosted a full group of FIFA's 1988 Women's Invitation Tournament, so it predates the award; Existing",https://en.wikipedia.org/wiki/Jiangmen_Stadium
S-043,S-043,Hongkou Football Stadium,Shanghai,China,WC-2007,2007,2003,1999,33000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Hongkou_Football_Stadium
S-044,S-044,Tianjin Olympic Center,Tianjin,China,WC-2007,2007,2003,2007,60000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Tianjin_Olympic_Center
S-045,S-045,Wuhan Sports Center,Wuhan,China,WC-2007,2007,2003,2002,60000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Wuhan_Sports_Center
S-046,S-046,Zhongshan Stadium,Zhongshan,China,WC-1991,1991,1988,1991,12000,Multi-purpose,New,in use,,,"Xingzhong Stadium: ground broken Sep 1990, completed Jul 1991, four months before the tournament; New; award year approximate",https://en.wikipedia.org/wiki/Zhongshan_Sports_Center_Stadium
S-047,S-047,Villa Park,Birmingham,England,WC-1966,1966,1960,1897,52000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Villa_Park
S-048,S-048,Goodison Park,Liverpool,England,WC-1966,1966,1960,1892,50000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Goodison_Park
S-049,S-049,Wembley Stadium,London,England,WC-1966,1966,1960,1923,99000,Single-purpose,Existing,in use,rebuilt 2007,,"demolished 2002, new Wembley opened on the same footprint 2007; in use (rebuilt) per the IOC convention (their own Empire Stadium row)",https://en.wikipedia.org/wiki/Wembley_Stadium_(1923)
S-050,S-050,White City Stadium,London,England,WC-1966,1966,1960,1908,77000,Multi-purpose,Existing,not in use,demolished 1985,urban redevelopment,,https://en.wikipedia.org/wiki/White_City_Stadium
S-051,S-051,Old Trafford,Manchester,England,WC-1966,1966,1960,1910,58000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Old_Trafford
S-052,S-052,Ayresome Park,Middlesbrough,England,WC-1966,1966,1960,1903,40000,Single-purpose,Existing,not in use,demolished 1997,replaced by successor stadium,,https://en.wikipedia.org/wiki/Ayresome_Park
S-053,S-053,Hillsborough Stadium,Sheffield,England,WC-1966,1966,1960,1899,43000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Hillsborough_Stadium
S-054,S-054,Roker Park,Sunderland,England,WC-1966,1966,1960,1898,40000,Single-purpose,Existing,not in use,demolished 1998,replaced by successor stadium,,https://en.wikipedia.org/wiki/Roker_Park
S-055,S-055,Stade du Fort Carré,Antibes,France,WC-1938,1938,1936,1935,7000,Multi-purpose,Existing,in use,,,opened 1935,https://en.wikipedia.org/wiki/Stade_du_Fort_Carré
S-056,S-056,Stade du Parc Lescure,Bordeaux,France,WC-1938,1938,1936,1938,35000,Multi-purpose,New,in use,,,rebuilt 1935-38 for the WC,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas
S-056,S-056,Stade du Parc Lescure,Bordeaux,France,WC-1998,1998,1992,1938,35000,Multi-purpose,Existing,in use,,,same 1938 building; Existing,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas
S-057,S-057,Stade des Alpes,Grenoble,France,WC-2019,2019,2015,2008,18000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_des_Alpes
S-058,S-058,Stade Jules Deschaseaux,Le Havre,France,WC-1938,1938,1936,1932,22000,Multi-purpose,Existing,in use,,,opened 1932,https://en.wikipedia.org/wiki/Stade_Jules_Deschaseaux
S-059,S-059,Stade Océane,Le Havre,France,WC-2019,2019,2015,2012,24000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_Océane
S-060,S-060,Stade Félix-Bollaert,Lens,France,WC-1998,1998,1992,1933,41000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_Bollaert-Delelis
S-061,S-061,Stade Victor Boucquey,Lille,France,WC-1938,1938,1936,1902,15000,Single-purpose,Existing,not in use,demolished 1975,replaced by successor stadium,,https://en.wikipedia.org/wiki/Stade_Henri-Jooris
S-062,S-062,Parc Olympique Lyonnais,Lyon,France,WC-2019,2019,2015,2016,58000,Single-purpose,New,in use,,,"opened Jan 2016, WWC awarded Mar 2015; club project planned earlier; New under the two dates rule",https://en.wikipedia.org/wiki/Parc_Olympique_Lyonnais
S-063,S-063,Stade de Gerland,Lyon,France,WC-1998,1998,1992,1926,44000,Multi-purpose,Existing,in use,,,"built 1914, opened 1926",https://en.wikipedia.org/wiki/Stade_de_Gerland
S-064,S-064,Stade Vélodrome,Marseille,France,WC-1938,1938,1936,1937,60000,Multi-purpose,New,in use,,,"opened 1937, France awarded 1936",https://en.wikipedia.org/wiki/Stade_Vélodrome
S-064,S-064,Stade Vélodrome,Marseille,France,WC-1998,1998,1992,1937,60000,Multi-purpose,Existing,in use,,,major renovation for WC98 but the same building; Existing,https://en.wikipedia.org/wiki/Stade_Vélodrome
S-065,S-065,Stade de la Mosson,Montpellier,France,WC-1998,1998,1992,1972,34000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_de_la_Mosson
S-065,S-065,Stade de la Mosson,Montpellier,France,WC-2019,2019,2015,1972,34000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_de_la_Mosson
S-066,S-066,Stade de la Beaujoire,Nantes,France,WC-1998,1998,1992,1984,40000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_de_la_Beaujoire
S-067,S-067,Allianz Riviera,Nice,France,WC-2019,2019,2015,2013,35000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Allianz_Riviera
S-068,S-068,Parc des Princes,Paris,France,WC-1938,1938,1936,1897,49000,Multi-purpose,Existing,in use,rebuilt 1972,,"the 1897 velodrome as expanded in 1932; cycle track in use until 1967, so Multi in 1938",https://en.wikipedia.org/wiki/Parc_des_Princes
S-068,S-068,Parc des Princes,Paris,France,WC-1998,1998,1992,1972,49000,Single-purpose,Existing,in use,,,"1972 building, football only",https://en.wikipedia.org/wiki/Parc_des_Princes
S-068,S-068,Parc des Princes,Paris,France,WC-2019,2019,2015,1972,49000,Single-purpose,Existing,in use,,,"1972 building, football only",https://en.wikipedia.org/wiki/Parc_des_Princes
S-069,S-069,Stade Olympique de Colombes,Paris,France,WC-1938,1938,1936,1907,60000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_Olympique_Yves-du-Manoir
S-070,S-070,Stade Auguste-Delaune,Reims,France,WC-2019,2019,2015,1935,21000,Multi-purpose,Existing,in use,,,"same Reims venue as the 1938 Velodrome Municipal row (S-071); rebuilt 2004-08, well before the 2015 award",https://en.wikipedia.org/wiki/Stade_Auguste-Delaune
S-070,S-071,Vélodrome Municipal,Reims,France,WC-1938,1938,1936,1935,22000,Multi-purpose,Existing,in use,,,later renamed Stade Auguste-Delaune; same venue as S-070,https://en.wikipedia.org/wiki/Stade_Auguste_Delaune
S-072,S-072,Roazhon Park,Rennes,France,WC-2019,2019,2015,1912,29000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Roazhon_Park
S-073,S-073,Stade de France,Saint-Denis,France,WC-1998,1998,1992,1998,80000,Multi-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Stade_de_France
S-074,S-074,Stade Geoffroy-Guichard,Saint-Étienne,France,WC-1998,1998,1992,1931,36000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_Geoffroy-Guichard
S-075,S-075,Stade de la Meinau,Strasbourg,France,WC-1938,1938,1936,1914,30000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_de_la_Meinau
S-076,S-076,Stade de Toulouse,Toulouse,France,WC-1998,1998,1992,1937,37000,Multi-purpose,Existing,in use,,,"opened 1937, renovated 1949",https://en.wikipedia.org/wiki/Stadium_Municipal
S-077,S-077,Stade du T.O.E.C.,Toulouse,France,WC-1938,1938,1936,1908,15000,Multi-purpose,Existing,not in use,demolished 1965,urban redevelopment,"Stade Chapou, the TOEC ground; opened 1908; requisitioned by the education ministry and demolished 1965 to build the Chapou university residence",https://en.wikipedia.org/wiki/Stade_Chapou
S-078,S-078,Stade du Hainaut,Valenciennes,France,WC-2019,2019,2015,2011,23000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Stade_du_Hainaut
S-079,S-079,Impuls Arena,Augsburg,Germany,WC-2011,2011,2007,2009,25000,Single-purpose,New,in use,,,,https://en.wikipedia.org/wiki/Impuls_Arena
S-080,S-080,Olympiastadion,Berlin,Germany,WC-1974,1974,1966,1936,86000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin)
S-080,S-080,Olympiastadion,Berlin,Germany,WC-2006,2006,2000,1936,86000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin)
S-080,S-080,Olympiastadion,Berlin,Germany,WC-2011,2011,2007,1936,86000,Multi-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin)
S-081,S-081,Ruhrstadion,Bochum,Germany,WC-2011,2011,2007,1911,21000,Single-purpose,Existing,in use,,,,https://en.wikipedia.org/wiki/Ruhrstadion
