venue_id,stadium_id,stadium_name,city_name,country_name,tournament_id,tournament_year,award_year,opened_year,stadium_capacity,design_purpose,newly_built,current_status,status_detail,not_in_use_reason,notes,wikipedia_link,iso3c,gdp_per_capita,cpi_score,city_pop_thousands,city_pop_year_used,city_pop_year_gap
S-001,S-001,Estadio José Amalfitani,Buenos Aires,Argentina,WC-1978,1978,1966,1943,49000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/José_Amalfitani_Stadium,ARG,1275.07843418966,NA,8560.9,1975,9
S-002,S-002,Estadio Monumental,Buenos Aires,Argentina,WC-1978,1978,1966,1938,75000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Monumental_Antonio_Vespucio_Liberti,ARG,1275.07843418966,NA,8560.9,1975,9
S-003,S-003,Estadio Chateau Carreras,Córdoba,Argentina,WC-1978,1978,1966,1978,47000,Multi-purpose,New,in use,NA,NA,opened 1978 for the WC (1976 was construction),https://en.wikipedia.org/wiki/Estadio_Mario_Alberto_Kempes,ARG,1275.07843418966,NA,843.131,1975,9
S-004,S-004,Estadio José María Minella,Mar del Plata,Argentina,WC-1978,1978,1966,1978,44000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_José_Mar%C3%ADa_Minella,ARG,1275.07843418966,NA,333.807,1975,9
S-005,S-005,Estadio Ciudad de Mendoza,Mendoza,Argentina,WC-1978,1978,1966,1978,35000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Malvinas_Argentinas,ARG,1275.07843418966,NA,467.728,1975,9
S-006,S-006,Estadio Gigante de Arroyito,Rosario,Argentina,WC-1978,1978,1966,1926,46000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Gigante_de_Arroyito,ARG,1275.07843418966,NA,704.516,1975,9
S-007,S-007,Estádio Independência,Belo Horizonte,Brazil,WC-1950,1950,1946,1950,30000,Single-purpose,New,in use,NA,NA,"opened 1950 for the WC, rebuilt 2012, in use",https://en.wikipedia.org/wiki/Estádio_Independência,BRA,NA,NA,1292.068,1975,29
S-008,S-008,Estádio Mineirão,Belo Horizonte,Brazil,WC-2014,2014,2007,1965,43000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Mineirão,BRA,7409.69130673473,NA,3715.23,2007,0
S-009,S-009,Estádio Nacional,Brasília,Brazil,WC-2014,2014,2007,2013,70000,Multi-purpose,New,in use,NA,NA,"old national stadium demolished, rebuilt 2010-13 for the WC",https://en.wikipedia.org/wiki/Estádio_Nacional_Mané_Garrincha,BRA,7409.69130673473,NA,1049.471,2007,0
S-010,S-010,Arena Pantanal,Cuiabá,Brazil,WC-2014,2014,2007,2014,41000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Arena_Pantanal,BRA,7409.69130673473,NA,662.01,2007,0
S-011,S-011,Arena da Baixada,Curitiba,Brazil,WC-2014,2014,2007,1999,40000,Single-purpose,Existing,in use,NA,NA,"opened 1999; the 2012-14 works were a major expansion for the WC, not a teardown; Existing",https://en.wikipedia.org/wiki/Arena_da_Baixada,BRA,7409.69130673473,NA,2267.047,2007,0
S-012,S-012,Estádio Vila Capanema,Curitiba,Brazil,WC-1950,1950,1946,1947,10000,Single-purpose,New,in use,NA,NA,"opened 1947, Brazil awarded 1946",https://en.wikipedia.org/wiki/Estádio_Vila_Capanema,BRA,NA,NA,703.372,1975,29
S-013,S-013,Estádio Castelão,Fortaleza,Brazil,WC-2014,2014,2007,1973,63000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Castelão_(Ceará),BRA,7409.69130673473,NA,2834.858,2007,0
S-014,S-014,Arena da Amazônia,Manaus,Brazil,WC-2014,2014,2007,2014,41000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Arena_da_Amazônia,BRA,7409.69130673473,NA,1619.93,2007,0
S-015,S-015,Arena das Dunas,Natal,Brazil,WC-2014,2014,2007,2014,40000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Arena_das_Dunas,BRA,7409.69130673473,NA,874.833,2007,0
S-016,S-016,Estádio Beira-Rio,Porto Alegre,Brazil,WC-2014,2014,2007,1969,43000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estádio_Beira-Rio,BRA,7409.69130673473,NA,1706.867,2007,0
S-017,S-017,Estádio dos Eucaliptos,Porto Alegre,Brazil,WC-1950,1950,1946,1931,20000,Single-purpose,Existing,not in use,demolished 2012,abandoned before demolition,NA,https://en.wikipedia.org/wiki/Estádio_dos_Eucaliptos,BRA,NA,NA,797.254,1975,29
S-018,S-018,Arena Pernambuco,Recife,Brazil,WC-2014,2014,2007,2013,43000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Arena_Pernambuco,BRA,7409.69130673473,NA,3176.707,2007,0
S-019,S-019,Estádio Ilha do Retiro,Recife,Brazil,WC-1950,1950,1946,1937,30000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estádio_Ilha_do_Retiro,BRA,NA,NA,1793.038,1975,29
S-020,S-020,Estádio do Maracanã,Rio de Janeiro,Brazil,WC-1950,1950,1946,1950,200000,Single-purpose,New,in use,NA,NA,built for WC 1950,https://en.wikipedia.org/wiki/Maracanã_Stadium,BRA,NA,NA,5880.669,1975,29
S-020,S-020,Estádio do Maracanã,Rio de Janeiro,Brazil,WC-2014,2014,2007,1950,200000,Single-purpose,Existing,in use,NA,NA,"2010-13 gut renovation with the structure retained; Existing, matching the IOC report's own Rio 2016 classification of this stadium",https://en.wikipedia.org/wiki/Maracanã_Stadium,BRA,7409.69130673473,NA,8819.242,2007,0
S-021,S-021,Arena Fonte Nova,Salvador,Brazil,WC-2014,2014,2007,2013,52000,Single-purpose,New,in use,NA,NA,"demolished 2010, rebuilt 2013 for the WC; football specific ground, so Single",https://en.wikipedia.org/wiki/Arena_Fonte_Nova,BRA,7409.69130673473,NA,2776.686,2007,0
S-022,S-022,Arena Corinthians,São Paulo,Brazil,WC-2014,2014,2007,2014,63000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Arena_Corinthians,BRA,7409.69130673473,NA,17722.396,2007,0
S-023,S-023,Estádio do Pacaembu,São Paulo,Brazil,WC-1950,1950,1946,1940,60000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Pacaembu_Stadium,BRA,NA,NA,10536.121,1975,29
S-024,S-024,Commonwealth Stadium,Edmonton,Canada,WC-2015,2015,2011,1978,56000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Commonwealth_Stadium_(Edmonton),CAN,52224.1237767406,NA,681.347,2011,0
S-025,S-025,Moncton Stadium,Moncton,Canada,WC-2015,2015,2011,2010,13000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Moncton_Stadium,CAN,52224.1237767406,NA,NA,NA,NA
S-026,S-026,Olympic Stadium,Montreal,Canada,WC-2015,2015,2011,1976,56000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal),CAN,52224.1237767406,NA,2429.778,2011,0
S-027,S-027,TD Place Stadium,Ottawa,Canada,WC-2015,2015,2011,1908,24000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/TD_Place_Stadium,CAN,52224.1237767406,NA,525.176,2011,0
S-028,S-028,BC Place,Vancouver,Canada,WC-2015,2015,2011,1983,54000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/BC_Place,CAN,52224.1237767406,NA,1447.119,2011,0
S-029,S-029,Investors Group Field,Winnipeg,Canada,WC-2015,2015,2011,2013,33000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Investors_Group_Field,CAN,52224.1237767406,NA,558.191,2011,0
S-030,S-030,Estadio Carlos Dittborn,Arica,Chile,WC-1962,1962,1956,1962,18000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Carlos_Dittborn,CHL,NA,NA,76.752,1975,19
S-031,S-031,Estadio El Teniente,Rancagua,Chile,WC-1962,1962,1956,1947,18000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_El_Teniente,CHL,NA,NA,88.323,1975,19
S-032,S-032,Estadio Nacional,Santiago,Chile,WC-1962,1962,1956,1938,67000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Nacional_Julio_Mart%C3%ADnez_Prádanos,CHL,NA,NA,2834.965,1975,19
S-033,S-033,Estadio Sausalito,Viña del Mar,Chile,WC-1962,1962,1956,1929,18000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Sausalito,CHL,NA,NA,556.334,1975,19
S-034,S-034,Chengdu Sports Center,Chengdu,China,WC-2007,2007,2003,1991,40000,Multi-purpose,Existing,in use,NA,NA,"construction started 1987, completed Dec 1991",https://en.wikipedia.org/wiki/Chengdu_Sports_Centre,CHN,1306.97245408557,NA,6004.029,2003,0
S-035,S-035,New Plaza Stadium,Foshan,China,WC-1991,1991,1988,1991,14000,Multi-purpose,New,not in use,demolished 2007,urban redevelopment,"rebuilt by the city for the 1991 WWC, completed Oct 1991; demolished 2007 in a downtown redevelopment (Zhujiang Times report); award year approximate",https://en.wikipedia.org/wiki/New_Plaza_Stadium,CHN,284.023573149686,NA,3580,1988,0
S-037,S-037,Guangdong Provincial Stadium,Guangzhou,China,WC-1991,1991,1988,1932,25000,Multi-purpose,Existing,in use,NA,NA,Fjelstul duplicate S-036 (spelled Gaungdong) merged here; same tournament; award year approximate,https://en.wikipedia.org/wiki/Guangdong_Provincial_People's_Stadium,CHN,284.023573149686,NA,3580,1988,0
S-039,S-039,Tianhe Stadium,Guangzhou,China,WC-1991,1991,1988,1987,60000,Multi-purpose,Existing,in use,NA,NA,"Fjelstul lists this venue twice for 1991 (S-038, spelled Tainhe); merged here, map match joins from either id; opened Aug 1987 for the National Games, before the award, so Existing",https://en.wikipedia.org/wiki/Tianhe_Stadium,CHN,284.023573149686,NA,3580,1988,0
S-040,S-040,Ying Tung Stadium,Guangzhou,China,WC-1991,1991,1988,1988,15000,Multi-purpose,Existing,in use,NA,NA,award year approximate,https://en.wikipedia.org/wiki/Henry_Fok_Stadium,CHN,284.023573149686,NA,3580,1988,0
S-041,S-041,Yellow Dragon Sports Center,Hangzhou,China,WC-2007,2007,2003,2000,51000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Yellow_Dragon_Sports_Center,CHN,1306.97245408557,NA,5459.276,2003,0
S-042,S-042,Jiangmen Stadium,Jiangmen,China,WC-1991,1991,1988,NA,13000,Multi-purpose,Existing,in use,NA,NA,"opening year not on en or zh Wikipedia, but the ground hosted a full group of FIFA's 1988 Women's Invitation Tournament, so it predates the award; Existing",https://en.wikipedia.org/wiki/Jiangmen_Stadium,CHN,284.023573149686,NA,3580,1988,0
S-043,S-043,Hongkou Football Stadium,Shanghai,China,WC-2007,2007,2003,1999,33000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Hongkou_Football_Stadium,CHN,1306.97245408557,NA,15880.487,2003,0
S-044,S-044,Tianjin Olympic Center,Tianjin,China,WC-2007,2007,2003,2007,60000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Tianjin_Olympic_Center,CHN,1306.97245408557,NA,4720.436,2003,0
S-045,S-045,Wuhan Sports Center,Wuhan,China,WC-2007,2007,2003,2002,60000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Wuhan_Sports_Center,CHN,1306.97245408557,NA,5973.493,2003,0
S-046,S-046,Zhongshan Stadium,Zhongshan,China,WC-1991,1991,1988,1991,12000,Multi-purpose,New,in use,NA,NA,"Xingzhong Stadium: ground broken Sep 1990, completed Jul 1991, four months before the tournament; New; award year approximate",https://en.wikipedia.org/wiki/Zhongshan_Sports_Center_Stadium,CHN,284.023573149686,NA,210.114,1988,0
S-047,S-047,Villa Park,Birmingham,England,WC-1966,1966,1960,1897,52000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Villa_Park,GBR,1397.5948032844,NA,2250.104,1975,15
S-048,S-048,Goodison Park,Liverpool,England,WC-1966,1966,1960,1892,50000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Goodison_Park,GBR,1397.5948032844,NA,1410.598,1975,15
S-049,S-049,Wembley Stadium,London,England,WC-1966,1966,1960,1923,99000,Single-purpose,Existing,in use,rebuilt 2007,NA,"demolished 2002, new Wembley opened on the same footprint 2007; in use (rebuilt) per the IOC convention (their own Empire Stadium row)",https://en.wikipedia.org/wiki/Wembley_Stadium_(1923),GBR,1397.5948032844,NA,7369.842,1975,15
S-050,S-050,White City Stadium,London,England,WC-1966,1966,1960,1908,77000,Multi-purpose,Existing,not in use,demolished 1985,urban redevelopment,NA,https://en.wikipedia.org/wiki/White_City_Stadium,GBR,1397.5948032844,NA,7369.842,1975,15
S-051,S-051,Old Trafford,Manchester,England,WC-1966,1966,1960,1910,58000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Old_Trafford,GBR,1397.5948032844,NA,2174.141,1975,15
S-052,S-052,Ayresome Park,Middlesbrough,England,WC-1966,1966,1960,1903,40000,Single-purpose,Existing,not in use,demolished 1997,replaced by successor stadium,NA,https://en.wikipedia.org/wiki/Ayresome_Park,GBR,1397.5948032844,NA,291.619,1975,15
S-053,S-053,Hillsborough Stadium,Sheffield,England,WC-1966,1966,1960,1899,43000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Hillsborough_Stadium,GBR,1397.5948032844,NA,438.851,1975,15
S-054,S-054,Roker Park,Sunderland,England,WC-1966,1966,1960,1898,40000,Single-purpose,Existing,not in use,demolished 1998,replaced by successor stadium,NA,https://en.wikipedia.org/wiki/Roker_Park,GBR,1397.5948032844,NA,89.588,1975,15
S-055,S-055,Stade du Fort Carré,Antibes,France,WC-1938,1938,1936,1935,7000,Multi-purpose,Existing,in use,NA,NA,opened 1935,https://en.wikipedia.org/wiki/Stade_du_Fort_Carré,FRA,NA,NA,350.787,1975,39
S-056,S-056,Stade du Parc Lescure,Bordeaux,France,WC-1938,1938,1936,1938,35000,Multi-purpose,New,in use,NA,NA,rebuilt 1935-38 for the WC,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas,FRA,NA,NA,432.66,1975,39
S-056,S-056,Stade du Parc Lescure,Bordeaux,France,WC-1998,1998,1992,1938,35000,Multi-purpose,Existing,in use,NA,NA,same 1938 building; Existing,https://en.wikipedia.org/wiki/Stade_Chaban-Delmas,FRA,23615.0168565483,NA,486.841,1992,0
S-057,S-057,Stade des Alpes,Grenoble,France,WC-2019,2019,2015,2008,18000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_des_Alpes,FRA,36702.4323733379,70,351.822,2015,0
S-058,S-058,Stade Jules Deschaseaux,Le Havre,France,WC-1938,1938,1936,1932,22000,Multi-purpose,Existing,in use,NA,NA,opened 1932,https://en.wikipedia.org/wiki/Stade_Jules_Deschaseaux,FRA,NA,NA,241.698,1975,39
S-059,S-059,Stade Océane,Le Havre,France,WC-2019,2019,2015,2012,24000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_Océane,FRA,36702.4323733379,70,179.414,2015,0
S-060,S-060,Stade Félix-Bollaert,Lens,France,WC-1998,1998,1992,1933,41000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_Bollaert-Delelis,FRA,23615.0168565483,NA,198.074,1992,0
S-061,S-061,Stade Victor Boucquey,Lille,France,WC-1938,1938,1936,1902,15000,Single-purpose,Existing,not in use,demolished 1975,replaced by successor stadium,NA,https://en.wikipedia.org/wiki/Stade_Henri-Jooris,FRA,NA,NA,809.558,1975,39
S-062,S-062,Parc Olympique Lyonnais,Lyon,France,WC-2019,2019,2015,2016,58000,Single-purpose,New,in use,NA,NA,"opened Jan 2016, WWC awarded Mar 2015; club project planned earlier; New under the two dates rule",https://en.wikipedia.org/wiki/Parc_Olympique_Lyonnais,FRA,36702.4323733379,70,1147.653,2015,0
S-063,S-063,Stade de Gerland,Lyon,France,WC-1998,1998,1992,1926,44000,Multi-purpose,Existing,in use,NA,NA,"built 1914, opened 1926",https://en.wikipedia.org/wiki/Stade_de_Gerland,FRA,23615.0168565483,NA,968.012,1992,0
S-064,S-064,Stade Vélodrome,Marseille,France,WC-1938,1938,1936,1937,60000,Multi-purpose,New,in use,NA,NA,"opened 1937, France awarded 1936",https://en.wikipedia.org/wiki/Stade_Vélodrome,FRA,NA,NA,700.86,1975,39
S-064,S-064,Stade Vélodrome,Marseille,France,WC-1998,1998,1992,1937,60000,Multi-purpose,Existing,in use,NA,NA,major renovation for WC98 but the same building; Existing,https://en.wikipedia.org/wiki/Stade_Vélodrome,FRA,23615.0168565483,NA,802.057,1992,0
S-065,S-065,Stade de la Mosson,Montpellier,France,WC-1998,1998,1992,1972,34000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_de_la_Mosson,FRA,23615.0168565483,NA,207.625,1992,0
S-065,S-065,Stade de la Mosson,Montpellier,France,WC-2019,2019,2015,1972,34000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_de_la_Mosson,FRA,36702.4323733379,70,305.122,2015,0
S-066,S-066,Stade de la Beaujoire,Nantes,France,WC-1998,1998,1992,1984,40000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_de_la_Beaujoire,FRA,23615.0168565483,NA,373.017,1992,0
S-067,S-067,Allianz Riviera,Nice,France,WC-2019,2019,2015,2013,35000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Allianz_Riviera,FRA,36702.4323733379,70,427.898,2015,0
S-068,S-068,Parc des Princes,Paris,France,WC-1938,1938,1936,1897,49000,Multi-purpose,Existing,in use,rebuilt 1972,NA,"the 1897 velodrome as expanded in 1932; cycle track in use until 1967, so Multi in 1938",https://en.wikipedia.org/wiki/Parc_des_Princes,FRA,NA,NA,7423.859,1975,39
S-068,S-068,Parc des Princes,Paris,France,WC-1998,1998,1992,1972,49000,Single-purpose,Existing,in use,NA,NA,"1972 building, football only",https://en.wikipedia.org/wiki/Parc_des_Princes,FRA,23615.0168565483,NA,8124.42,1992,0
S-068,S-068,Parc des Princes,Paris,France,WC-2019,2019,2015,1972,49000,Single-purpose,Existing,in use,NA,NA,"1972 building, football only",https://en.wikipedia.org/wiki/Parc_des_Princes,FRA,36702.4323733379,70,9271.626,2015,0
S-069,S-069,Stade Olympique de Colombes,Paris,France,WC-1938,1938,1936,1907,60000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_Olympique_Yves-du-Manoir,FRA,NA,NA,7423.859,1975,39
S-070,S-070,Stade Auguste-Delaune,Reims,France,WC-2019,2019,2015,1935,21000,Multi-purpose,Existing,in use,NA,NA,"same Reims venue as the 1938 Velodrome Municipal row (S-071); rebuilt 2004-08, well before the 2015 award",https://en.wikipedia.org/wiki/Stade_Auguste-Delaune,FRA,36702.4323733379,70,185.841,2015,0
S-070,S-071,Vélodrome Municipal,Reims,France,WC-1938,1938,1936,1935,22000,Multi-purpose,Existing,in use,NA,NA,later renamed Stade Auguste-Delaune; same venue as S-070,https://en.wikipedia.org/wiki/Stade_Auguste_Delaune,FRA,NA,NA,183.568,1975,39
S-072,S-072,Roazhon Park,Rennes,France,WC-2019,2019,2015,1912,29000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Roazhon_Park,FRA,36702.4323733379,70,233.81,2015,0
S-073,S-073,Stade de France,Saint-Denis,France,WC-1998,1998,1992,1998,80000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_de_France,FRA,23615.0168565483,NA,8124.42,1992,0
S-074,S-074,Stade Geoffroy-Guichard,Saint-Étienne,France,WC-1998,1998,1992,1931,36000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_Geoffroy-Guichard,FRA,23615.0168565483,NA,224.408,1992,0
S-075,S-075,Stade de la Meinau,Strasbourg,France,WC-1938,1938,1936,1914,30000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_de_la_Meinau,FRA,NA,NA,325.62,1975,39
S-076,S-076,Stade de Toulouse,Toulouse,France,WC-1998,1998,1992,1937,37000,Multi-purpose,Existing,in use,NA,NA,"opened 1937, renovated 1949",https://en.wikipedia.org/wiki/Stadium_Municipal,FRA,23615.0168565483,NA,369.505,1992,0
S-077,S-077,Stade du T.O.E.C.,Toulouse,France,WC-1938,1938,1936,1908,15000,Multi-purpose,Existing,not in use,demolished 1965,urban redevelopment,"Stade Chapou, the TOEC ground; opened 1908; requisitioned by the education ministry and demolished 1965 to build the Chapou university residence",https://en.wikipedia.org/wiki/Stade_Chapou,FRA,NA,NA,257.937,1975,39
S-078,S-078,Stade du Hainaut,Valenciennes,France,WC-2019,2019,2015,2011,23000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stade_du_Hainaut,FRA,36702.4323733379,70,101.46,2015,0
S-079,S-079,Impuls Arena,Augsburg,Germany,WC-2011,2011,2007,2009,25000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Impuls_Arena,DEU,42350.9217211489,NA,289.395,2007,0
S-080,S-080,Olympiastadion,Berlin,Germany,WC-1974,1974,1966,1936,86000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin),DEU,1870.80540291774,NA,3025.918,1975,9
S-080,S-080,Olympiastadion,Berlin,Germany,WC-2006,2006,2000,1936,86000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin),DEU,23925.8559901991,NA,3328.134,2000,0
S-080,S-080,Olympiastadion,Berlin,Germany,WC-2011,2011,2007,1936,86000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Olympiastadion_(Berlin),DEU,42350.9217211489,NA,3300.99,2007,0
S-081,S-081,Ruhrstadion,Bochum,Germany,WC-2011,2011,2007,1911,21000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Ruhrstadion,DEU,42350.9217211489,NA,2624.551,2007,0
