venue_id,stadium_id,stadium_name,city_name,country_name,tournament_id,tournament_year,award_year,opened_year,stadium_capacity,design_purpose,newly_built,current_status,status_detail,not_in_use_reason,notes,wikipedia_link,iso3c,gdp_per_capita,cpi_score,city_pop_thousands,city_pop_year_used,city_pop_year_gap
S-082,S-082,RheinEnergieStadion,Cologne,Germany,WC-2006,2006,2000,2004,45000,Single-purpose,New,in use,NA,NA,"Mungersdorfer demolished 2001, rebuilt 2004 ahead of the WC",https://en.wikipedia.org/wiki/RheinEnergieStadion,DEU,23925.8559901991,NA,949.868,2000,0
S-083,S-083,Westfalenstadion,Dortmund,Germany,WC-1974,1974,1966,1974,65000,Single-purpose,New,in use,NA,NA,opened 1974 for the WC,https://en.wikipedia.org/wiki/Westfalenstadion,DEU,1870.80540291774,NA,752.653,1975,9
S-083,S-083,Westfalenstadion,Dortmund,Germany,WC-2006,2006,2000,1974,65000,Single-purpose,Existing,in use,NA,NA,"same 1974 building, expanded in stages; Existing",https://en.wikipedia.org/wiki/Westfalenstadion,DEU,23925.8559901991,NA,714.411,2000,0
S-084,S-084,Rudolf-Harbig-Stadion,Dresden,Germany,WC-2011,2011,2007,2009,26000,Single-purpose,New,in use,NA,NA,"old ground demolished, new stadium built 2007-09; New",https://en.wikipedia.org/wiki/Rudolf-Harbig-Stadion,DEU,42350.9217211489,NA,488.02,2007,0
S-085,S-085,Rheinstadion,Düsseldorf,Germany,WC-1974,1974,1966,1925,70000,Multi-purpose,Existing,in use,rebuilt 2004,NA,"demolished 2002, Merkur Spiel-Arena built on the same site, opened 2004; in use (rebuilt) per the IOC convention",https://en.wikipedia.org/wiki/Rheinstadion,DEU,1870.80540291774,NA,745.976,1975,9
S-086,S-086,Waldstadion,Frankfurt,Germany,WC-1974,1974,1966,1974,62000,Multi-purpose,New,in use,rebuilt 2005,NA,rebuilt virtually from scratch 1972-74 for the WC (per the article); New; still a multi sport venue then,https://en.wikipedia.org/wiki/Waldstadion_(Frankfurt),DEU,1870.80540291774,NA,678.148,1975,9
S-086,S-086,Waldstadion,Frankfurt,Germany,WC-2006,2006,2000,2005,62000,Single-purpose,New,in use,NA,NA,"demolished and rebuilt 2002-05 as a football only arena for WC2006; New, same class as Cologne and Leipzig; design purpose becomes Single here",https://en.wikipedia.org/wiki/Waldstadion_(Frankfurt),DEU,23925.8559901991,NA,706.882,2000,0
S-086,S-086,Waldstadion,Frankfurt,Germany,WC-2011,2011,2007,2005,62000,Single-purpose,Existing,in use,NA,NA,"2005 building, so Existing",https://en.wikipedia.org/wiki/Waldstadion_(Frankfurt),DEU,42350.9217211489,NA,730.71,2007,0
S-087,S-087,Arena AufShalke,Gelsenkirchen,Germany,WC-2006,2006,2000,2001,52000,Single-purpose,New,in use,NA,NA,"opened Aug 2001, awarded Jul 2000; construction started 1998 as a club project; New under the two dates rule",https://en.wikipedia.org/wiki/Arena_AufSchalke,DEU,23925.8559901991,NA,2709.378,2000,0
S-088,S-088,Parkstadion,Gelsenkirchen,Germany,WC-1974,1974,1966,1973,72000,Multi-purpose,New,in use,rebuilt 2020,NA,"partly dismantled 2004 and 2008 after Schalke moved next door; rebuilt 2015-20 on the same grounds as a 5,000 seat stadium for Schalke U19/U23, so in use (rebuilt)",https://en.wikipedia.org/wiki/Parkstadion,DEU,1870.80540291774,NA,2851.143,1975,9
S-089,S-089,Volksparkstadion,Hamburg,Germany,WC-1974,1974,1966,1953,61000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Volksparkstadion,DEU,1870.80540291774,NA,1623.382,1975,9
S-089,S-089,Volksparkstadion,Hamburg,Germany,WC-2006,2006,2000,1953,61000,Single-purpose,Existing,in use,NA,NA,"torn down and rebuilt 1998-2000, finished by the Jul 2000 award, so Existing",https://en.wikipedia.org/wiki/Volksparkstadion,DEU,23925.8559901991,NA,1565.144,2000,0
S-090,S-090,Niedersachsenstadion,Hanover,Germany,WC-1974,1974,1966,1954,60000,Multi-purpose,Existing,in use,NA,NA,multi sport bowl with athletics track,https://en.wikipedia.org/wiki/Niedersachsenstadion,DEU,1870.80540291774,NA,620.256,1975,9
S-090,S-090,Niedersachsenstadion,Hanover,Germany,WC-2006,2006,2000,1954,60000,Single-purpose,Existing,in use,NA,NA,"2003-04 redevelopment kept the 1954 bowl; structure retained, so Existing (full demolition only counts as New)",https://en.wikipedia.org/wiki/Niedersachsenstadion,DEU,23925.8559901991,NA,579.89,2000,0
S-091,S-091,Fritz-Walter-Stadion,Kaiserslautern,Germany,WC-2006,2006,2000,1920,46000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Fritz-Walter-Stadion,DEU,23925.8559901991,NA,66.199,2000,0
S-092,S-092,Zentralstadion,Leipzig,Germany,WC-2006,2006,2000,2004,43000,Single-purpose,New,in use,NA,NA,old Zentralstadion 1956; completely rebuilt 2000-04 for the WC,https://en.wikipedia.org/wiki/Red_Bull_Arena_(Leipzig),DEU,23925.8559901991,NA,447.209,2000,0
S-093,S-093,BayArena,Leverkusen,Germany,WC-2011,2011,2007,1958,30000,Single-purpose,Existing,in use,NA,NA,opened 1958; the 1932 date in the wikidata pull is the old Stadtpark ground,https://en.wikipedia.org/wiki/BayArena,DEU,42350.9217211489,NA,975.854,2007,0
S-094,S-094,Borussia-Park,Mönchengladbach,Germany,WC-2011,2011,2007,2004,46000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Borussia-Park,DEU,42350.9217211489,NA,210.511,2007,0
S-095,S-095,Allianz Arena,Munich,Germany,WC-2006,2006,2000,2005,66000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Allianz_Arena,DEU,23925.8559901991,NA,1271.276,2000,0
S-096,S-096,Olympiastadion,Munich,Germany,WC-1974,1974,1966,1972,78000,Multi-purpose,New,in use,NA,NA,"built for the 1972 Munich Olympics; did not exist at the 1966 award, so New by the award date test (same call as Kazan and Fisht)",https://en.wikipedia.org/wiki/Olympiastadion_(Munich),DEU,1870.80540291774,NA,1376.229,1975,9
S-097,S-097,Frankenstadion,Nuremberg,Germany,WC-2006,2006,2000,1928,41000,Multi-purpose,Existing,in use,NA,NA,"opened 1928, renovated 2005",https://en.wikipedia.org/wiki/Nuremberg,DEU,23925.8559901991,NA,567.746,2000,0
S-098,S-098,Rhein-Neckar-Arena,Sinsheim,Germany,WC-2011,2011,2007,2009,30000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Rhein-Neckar-Arena,DEU,42350.9217211489,NA,NA,NA,NA
S-099,S-099,Neckarstadion,Stuttgart,Germany,WC-1974,1974,1966,1929,72000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Mercedes-Benz_Arena_(Stuttgart),DEU,1870.80540291774,NA,773.913,1975,9
S-099,S-099,Neckarstadion,Stuttgart,Germany,WC-2006,2006,2000,1929,72000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Mercedes-Benz_Arena_(Stuttgart),DEU,23925.8559901991,NA,787.622,2000,0
S-100,S-100,Volkswagen Arena,Wolfsburg,Germany,WC-2011,2011,2007,2002,26000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Volkswagen_Arena,DEU,42350.9217211489,NA,71.928,2020,13
S-101,S-101,Stadio San Nicola,Bari,Italy,WC-1990,1990,1984,1990,51000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_San_Nicola,ITA,7757.55374836822,NA,248.704,1984,0
S-102,S-102,Stadio Renato Dall'Ara,Bologna,Italy,WC-1934,1934,1932,1927,50000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Renato_Dall%27Ara,ITA,NA,NA,447.707,1975,43
S-102,S-102,Stadio Renato Dall'Ara,Bologna,Italy,WC-1990,1990,1984,1927,50000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Renato_Dall%27Ara,ITA,7757.55374836822,NA,444.427,1984,0
S-103,S-103,Stadio Sant'Elia,Cagliari,Italy,WC-1990,1990,1984,1970,35000,Single-purpose,Existing,not in use,demolished 2017,replaced by successor stadium,NA,https://en.wikipedia.org/wiki/Stadio_Sant%27Elia,ITA,7757.55374836822,NA,264.013,1984,0
S-104,S-104,Stadio Comunale,Florence,Italy,WC-1990,1990,1984,1931,39000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Artemio_Franchi,ITA,7757.55374836822,NA,433.663,1984,0
S-105,S-105,Stadio Giovanni Berta,Florence,Italy,WC-1934,1934,1932,1931,47000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Artemio_Franchi_(Florence),ITA,NA,NA,431.514,1975,43
S-106,S-106,Stadio Luigi Ferraris,Genoa,Italy,WC-1934,1934,1932,1911,37000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Luigi_Ferraris,ITA,NA,NA,741.481,1975,43
S-106,S-106,Stadio Luigi Ferraris,Genoa,Italy,WC-1990,1990,1984,1911,37000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Luigi_Ferraris,ITA,7757.55374836822,NA,698.527,1984,0
S-107,S-107,San Siro,Milan,Italy,WC-1934,1934,1932,1926,75000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/San_Siro,ITA,NA,NA,2544.708,1975,43
S-107,S-107,San Siro,Milan,Italy,WC-1990,1990,1984,1926,75000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/San_Siro,ITA,7757.55374836822,NA,2583.583,1984,0
S-108,S-108,Stadio Giorgio Ascarelli,Naples,Italy,WC-1934,1934,1932,1934,40000,Multi-purpose,New,not in use,"destroyed 1942, war",war,rebuilt 1933-34 for the WC; destroyed 1942 in the war,https://en.wikipedia.org/wiki/Stadio_Giorgio_Ascarelli,ITA,NA,NA,2594.394,1975,43
S-109,S-109,Stadio San Paolo,Naples,Italy,WC-1990,1990,1984,1959,60000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_San_Paolo,ITA,7757.55374836822,NA,2759.365,1984,0
S-110,S-110,Stadio La Favorita,Palermo,Italy,WC-1990,1990,1984,1932,33000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Renzo_Barbera,ITA,7757.55374836822,NA,712.659,1984,0
S-111,S-111,Stadio Nazionale PNF,Rome,Italy,WC-1934,1934,1932,1911,47000,Multi-purpose,Existing,not in use,demolished 1957,replaced by successor stadium,"closed 1953, demolished 1957, replaced by Stadio Flaminio, which has itself been closed since 2011",https://en.wikipedia.org/wiki/Stadio_Nazionale_PNF,ITA,NA,NA,1938.676,1975,43
S-112,S-112,Stadio Olimpico,Rome,Italy,WC-1990,1990,1984,1953,74000,Multi-purpose,Existing,in use,NA,NA,"1953 stadium heavily reconstructed 1987-90 for the WC but the venue is continuous; Existing, matching the IOC report's own Rome 1960 row",https://en.wikipedia.org/wiki/Stadio_Olimpico,ITA,7757.55374836822,NA,2113.712,1984,0
S-113,S-113,Stadio Littorio,Trieste,Italy,WC-1934,1934,1932,1932,8000,Multi-purpose,Existing,in use,NA,NA,"inaugurated 25 Sep 1932, two weeks before Italy was awarded the WC on 9 Oct 1932; Existing",https://en.wikipedia.org/wiki/Stadio_Giuseppe_Grezar,ITA,NA,NA,236.638,1975,43
S-114,S-114,Stadio Benito Mussolini,Turin,Italy,WC-1934,1934,1932,1933,28000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Olimpico_Grande_Torino,ITA,NA,NA,1275.883,1975,43
S-115,S-115,Stadio delle Alpi,Turin,Italy,WC-1990,1990,1984,1990,63000,Multi-purpose,New,in use,rebuilt 2011,NA,"delle Alpi demolished 2009, Juventus Stadium built on the same site, opened 2011; in use (rebuilt) per the IOC convention",https://en.wikipedia.org/wiki/Stadio_delle_Alpi,ITA,7757.55374836822,NA,1274.9,1984,0
S-116,S-116,Stadio Friuli,Udine,Italy,WC-1990,1990,1984,1976,36000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Friuli,ITA,7757.55374836822,NA,77.192,1984,0
S-117,S-117,Stadio Marc'Antonio Bentegodi,Verona,Italy,WC-1990,1990,1984,1963,36000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Stadio_Marc%27Antonio_Bentegodi,ITA,7757.55374836822,NA,200.134,1984,0
S-118,S-118,Kashima Stadium,Ibaraki,Japan,WC-2002,2002,1996,1993,42000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Kashima_Soccer_Stadium,JPN,39929.7185750327,NA,14976.794,1996,0
S-119,S-119,Kobe Wing Stadium,Kobe,Japan,WC-2002,2002,1996,2001,42000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Kobe_Wing_Stadium,JPN,39929.7185750327,NA,14976.794,1996,0
S-120,S-120,Miyagi Stadium,Miyagi,Japan,WC-2002,2002,1996,2000,49000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Miyagi_Stadium,JPN,39929.7185750327,NA,1119.773,1996,0
S-121,S-121,Niigata Stadium,Niigata,Japan,WC-2002,2002,1996,2001,42000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Denka_Big_Swan_Stadium,JPN,39929.7185750327,NA,501.224,1996,0
S-122,S-122,Ōita Stadium,Ōita,Japan,WC-2002,2002,1996,2001,43000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Showa_Denko_Dome_Oita,JPN,39929.7185750327,NA,406.752,1996,0
S-123,S-123,Nagai Stadium,Osaka,Japan,WC-2002,2002,1996,1964,50000,Multi-purpose,Existing,in use,NA,NA,"athletics stadium with a running track, so Multi",https://en.wikipedia.org/wiki/Nagai_Stadium,JPN,39929.7185750327,NA,14976.794,1996,0
S-124,S-124,Saitama Stadium,Saitama,Japan,WC-2002,2002,1996,2001,63000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Saitama_Stadium_2002,JPN,39929.7185750327,NA,29438.348,1996,0
S-125,S-125,Sapporo Dome,Sapporo,Japan,WC-2002,2002,1996,2001,42000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Sapporo_Dome,JPN,39929.7185750327,NA,1996.53,1996,0
S-126,S-126,Shizuoka Stadium ECOPA,Shizuoka,Japan,WC-2002,2002,1996,2001,51000,Multi-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Shizuoka_Stadium,JPN,39929.7185750327,NA,399.117,1996,0
S-127,S-127,International Stadium Yokohama,Yokohama,Japan,WC-2002,2002,1996,1998,72000,Multi-purpose,New,in use,NA,NA,"opened 1998, awarded 1996, construction started 1994; New under the two dates rule",https://en.wikipedia.org/wiki/International_Stadium_Yokohama,JPN,39929.7185750327,NA,29438.348,1996,0
S-128,S-128,Estadio Jalisco,Guadalajara,Mexico,WC-1970,1970,1964,1960,71000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Jalisco,MEX,480.704214437745,NA,2010.388,1975,11
S-128,S-128,Estadio Jalisco,Guadalajara,Mexico,WC-1986,1986,1983,1960,71000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Jalisco,MEX,2169.85285279223,NA,2596.184,1983,0
S-129,S-129,Estadio Tres de Marzo,Guadalajara,Mexico,WC-1986,1986,1983,1971,30000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Tres_de_Marzo,MEX,2169.85285279223,NA,2596.184,1983,0
S-130,S-130,Estadio Sergio León Chavez,Irapuato,Mexico,WC-1986,1986,1983,1969,31000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Sergio_León_Chávez,MEX,2169.85285279223,NA,178.383,1983,0
S-131,S-131,Estadio Nou Camp,León,Mexico,WC-1970,1970,1964,1967,31000,Single-purpose,New,in use,NA,NA,"opened 1967, awarded 1964",https://en.wikipedia.org/wiki/Estadio_Nou_Camp,MEX,480.704214437745,NA,440.463,1975,11
S-131,S-131,Estadio Nou Camp,León,Mexico,WC-1986,1986,1983,1967,31000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Nou_Camp,MEX,2169.85285279223,NA,634.285,1983,0
S-132,S-132,Estadio Azteca,Mexico City,Mexico,WC-1970,1970,1964,1966,115000,Single-purpose,New,in use,NA,NA,"opened 1966, Mexico awarded Oct 1964, ground broken 1962; New under the two dates rule",https://en.wikipedia.org/wiki/Estadio_Azteca,MEX,480.704214437745,NA,11119.402,1975,11
S-132,S-132,Estadio Azteca,Mexico City,Mexico,WC-1986,1986,1983,1966,115000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Azteca,MEX,2169.85285279223,NA,13899.24,1983,0
S-133,S-133,Estadio Olímpico Universitario,Mexico City,Mexico,WC-1986,1986,1983,1952,72000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Ol%C3%ADmpico_Universitario,MEX,2169.85285279223,NA,13899.24,1983,0
S-134,S-134,Estadio Tecnológico,Monterrey,Mexico,WC-1986,1986,1983,1950,34000,Multi-purpose,Existing,not in use,demolished 2017,replaced by successor stadium,NA,https://en.wikipedia.org/wiki/Estadio_Tecnológico,MEX,2169.85285279223,NA,2192.826,1983,0
S-135,S-135,Estadio Universitario,Monterrey,Mexico,WC-1986,1986,1983,1967,44000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Universitario_(UANL),MEX,2169.85285279223,NA,2192.826,1983,0
S-136,S-136,Estadio Neza 86,Nezahualcóyotl,Mexico,WC-1986,1986,1983,1981,35000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Neza_86,MEX,2169.85285279223,NA,13899.24,1983,0
S-137,S-137,Estadio Cuauhtémoc,Puebla,Mexico,WC-1970,1970,1964,1968,46000,Single-purpose,New,in use,NA,NA,"built for WC70, opened 1968",https://en.wikipedia.org/wiki/Estadio_Cuauhtémoc,MEX,480.704214437745,NA,576.518,1975,11
S-137,S-137,Estadio Cuauhtémoc,Puebla,Mexico,WC-1986,1986,1983,1968,46000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Cuauhtémoc,MEX,2169.85285279223,NA,836.252,1983,0
S-138,S-138,Estadio La Corregidora,Querétaro,Mexico,WC-1986,1986,1983,1985,39000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_La_Corregidora,MEX,2169.85285279223,NA,241.721,1985,2
S-139,S-139,La Bombonera,Toluca,Mexico,WC-1970,1970,1964,1940,33000,Single-purpose,Existing,in use,NA,NA,opened 1940; the 1954 date in the wikidata pull is the third tier completion,https://en.wikipedia.org/wiki/Estadio_Nemesio_D%C3%ADez,MEX,480.704214437745,NA,195.142,1980,16
S-139,S-139,La Bombonera,Toluca,Mexico,WC-1986,1986,1983,1940,33000,Single-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Estadio_Nemesio_D%C3%ADez,MEX,2169.85285279223,NA,292.557,1983,0
S-140,S-140,Al Bayt Stadium,Al Khor,Qatar,WC-2022,2022,2010,2021,69000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Al_Bayt_Stadium,QAT,77387.2936379616,NA,83.737,2015,5
S-141,S-141,Ahmad bin Ali Stadium,Al Rayyan,Qatar,WC-2022,2022,2010,2020,45000,Single-purpose,New,in use,NA,NA,"2003 stadium demolished 2015 and rebuilt, opened 2020",https://en.wikipedia.org/wiki/Ahmad_bin_Ali_Stadium,QAT,77387.2936379616,NA,1104.055,2010,0
S-142,S-142,Education City Stadium,Al Rayyan,Qatar,WC-2022,2022,2010,2020,45000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Education_City_Stadium,QAT,77387.2936379616,NA,1104.055,2010,0
S-143,S-143,Khalifa International Stadium,Al Rayyan,Qatar,WC-2022,2022,2010,1976,46000,Multi-purpose,Existing,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Khalifa_International_Stadium,QAT,77387.2936379616,NA,1104.055,2010,0
S-144,S-144,Al Janoub Stadium,Al Wakrah,Qatar,WC-2022,2022,2010,2019,44000,Single-purpose,New,in use,NA,NA,"purpose built WC2022 venue, opened 2019",https://en.wikipedia.org/wiki/Al_Janoub_Stadium,QAT,77387.2936379616,NA,73.507,2010,0
S-145,S-145,Al Thumama Stadium,Doha,Qatar,WC-2022,2022,2010,2021,44000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Al_Thumama_Stadium,QAT,77387.2936379616,NA,1104.055,2010,0
S-146,S-146,Stadium 974,Doha,Qatar,WC-2022,2022,2010,2021,44000,Single-purpose,New,in use,NA,NA,dismountable by design (shipping container build); idle since the WC with dismantling and relocation planned; excluded from the white elephant class under the team's temporary venue rule,https://en.wikipedia.org/wiki/Stadium_974,QAT,77387.2936379616,NA,1104.055,2010,0
S-147,S-147,Lusail Stadium,Lusail,Qatar,WC-2022,2022,2010,2022,89000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Lusail_Stadium,QAT,77387.2936379616,NA,1104.055,2010,0
S-148,S-148,Kaliningrad Stadium,Kaliningrad,Russia,WC-2018,2018,2010,2018,34000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Kaliningrad_Stadium,RUS,10674.990234375,NA,391.802,2010,0
S-149,S-149,Kazan Arena,Kazan,Russia,WC-2018,2018,2010,2013,43000,Single-purpose,New,in use,NA,NA,"built for the 2013 Universiade, after the 2010 award, part of the WC host program",https://en.wikipedia.org/wiki/Kazan_Arena,RUS,10674.990234375,NA,1030.164,2010,0
S-150,S-150,Luzhniki Stadium,Moscow,Russia,WC-2018,2018,2010,1956,78000,Multi-purpose,Existing,in use,NA,NA,"gut rebuilt 2013-17 behind the 1956 shell; structure retained, so Existing, same treatment as Maracana",https://en.wikipedia.org/wiki/Luzhniki_Stadium,RUS,10674.990234375,NA,12790.165,2010,0
S-151,S-151,Otkritie Arena,Moscow,Russia,WC-2018,2018,2010,2014,44000,Multi-purpose,New,in use,NA,NA,opened 2014 (2010 was the construction start),https://en.wikipedia.org/wiki/Otkritie_Arena,RUS,10674.990234375,NA,12790.165,2010,0
S-152,S-152,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,WC-2018,2018,2010,2018,43000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Nizhny_Novgorod_Stadium,RUS,10674.990234375,NA,1216.485,2010,0
S-153,S-153,Rostov Arena,Rostov-on-Don,Russia,WC-2018,2018,2010,2018,43000,Single-purpose,New,in use,NA,NA,"built 2014-18, first match Apr 2018",https://en.wikipedia.org/wiki/Rostov_Arena,RUS,10674.990234375,NA,1065.639,2010,0
S-154,S-154,Krestovsky Stadium,Saint Petersburg,Russia,WC-2018,2018,2010,2017,64000,Single-purpose,New,in use,NA,NA,NA,https://en.wikipedia.org/wiki/Krestovsky_Stadium,RUS,10674.990234375,NA,4129.886,2010,0
